layer,head,mean_plain_dla,mean_cipher_dla,mean_benign_dla,cipher_sensitivity,plain_minus_benign
16,9,-3.440065372983615,-0.1209540660182635,-0.09088233062066138,3.3191113069653513,-3.3491830423629536
16,12,-2.262250119696061,-0.10497625985493263,-0.1224199905525893,2.1572738598411285,-2.139830129143472
16,13,1.8983677204698324,0.06481185412655274,-0.07864178335294128,1.8335558663432796,1.9770095038227737
13,7,2.033104482293129,0.30366826206445696,0.05041833656529585,1.729436220228672,1.9826861457278329
16,10,1.6869364539782206,0.08133934186771512,0.013962048645286511,1.6055971121105055,1.672974405332934
23,9,0.6531850341086586,-0.19103349881867568,-0.007835227072549363,0.8442185329273343,0.6610202611812079
13,16,0.9063916890571515,0.15394170383612316,0.057903103933980064,0.7524499852210284,0.8484885851231715
27,20,-0.4951596899268528,0.21287007008989653,0.17535085409569243,0.7080297600167493,-0.6705105440225452
14,16,0.7511527127275864,0.07929123140250643,0.02958352443141242,0.6718614813250801,0.721569188296174
14,8,-0.6625988920529683,-0.0010278191960727174,-0.0792781845278417,0.6615710728568955,-0.5833207075251265
19,2,-0.660244649151961,-0.007273768625843028,-0.18306484616672,0.652970880526118,-0.477179802985241
14,10,0.7710798385242621,0.11868796795606613,0.07638879676427071,0.6523918705681959,0.6946910417599914
22,7,-0.6082949393739303,0.04354923799013098,-0.0702724124615391,0.6518441773640613,-0.5380225269123912
16,11,0.6752745967358351,0.0635959821442763,-0.03128800079381714,0.6116786145915588,0.7065625975296522
18,18,-0.5407322610418002,-0.0016955369229738912,0.012002024058407794,0.5390367241188263,-0.552734285100208
26,12,-0.509511838418742,0.025128805404528977,0.12620644633037348,0.534640643823271,-0.6357182847491155
16,17,-0.5119730312377214,-0.00580562336059908,0.12312628237996251,0.5061674078771223,-0.6350993136176839
21,4,-0.47879998621841274,0.023422892717644573,-0.0707161620647336,0.5022228789360573,-0.40808382415367916
18,20,0.4041336141216258,-0.05128625882789493,-0.0950461361091584,0.45541987294952074,0.4991797502307842
13,4,0.5687186977515618,0.12619189731776714,0.011463318516810735,0.44252680043379466,0.5572553792347511
30,19,-0.17987600566508868,0.1868096531058351,0.4184038095797102,0.3666856587709238,-0.5982798152447989
12,21,0.42697559638569754,0.06573460595682264,0.04422011588855336,0.3612409904288749,0.3827554804971442
22,22,-0.37861344575261074,-0.025940511592974266,0.07745643281377852,0.35267293415963646,-0.45606987856638925
16,3,-0.33484825942044455,0.009137230005580931,0.005319120715527485,0.34398548942602547,-0.34016738013597203
13,0,-0.5003606369098027,-0.16710123332838217,-0.28258236510058243,0.33325940358142053,-0.21777827180922027
13,13,0.4207099925726652,0.09158527832478285,0.07034632094049205,0.32912471424788237,0.3503636716321732
15,19,0.37016545987377564,0.04909791682536403,0.0059333940541061265,0.3210675430484116,0.3642320658196695
18,19,-0.2610272713471204,0.05138326718782385,0.06800714894973983,0.31241053853494427,-0.32903442029686025
27,19,0.11032932222199937,-0.19191275375584763,-0.12150090355426073,0.302242075977847,0.2318302257762601
26,19,0.1636612839375933,-0.13375468247880537,-0.15750565241711836,0.29741596641639867,0.32116693635471166
19,0,0.3060570977007349,0.04575060958353182,0.00696579876045386,0.2603064881172031,0.2990912989402811
24,1,-0.1633517307539781,0.08068469514449438,0.042580323619768025,0.24403642589847246,-0.20593205437374612
28,20,0.0868578473571688,0.3295231538514296,-0.031204409695540867,0.24266530649426082,0.11806225705270966
16,0,0.2963678005617112,0.06274889440586169,0.041686071843529744,0.23361890615584952,0.25468172871818145
29,11,0.021532116853632034,-0.20012189050515491,-0.07738723289221525,0.22165400735878696,0.09891934974584728
21,3,0.154611722069482,-0.0653516628779471,-0.07593468650011345,0.21996338494742912,0.23054640856959546
16,14,0.23079563345139226,0.01092487460312744,0.03781886072829366,0.21987075884826482,0.1929767727230986
30,11,-0.2801120415329933,-0.072951308482637,-0.12587576527148486,0.2071607330503563,-0.15423627626150843
14,4,-0.2438584932126105,-0.03852524976246059,-0.04735304657369852,0.20533324345014992,-0.19650544663891198
22,15,0.21012446824461223,0.011322856659535318,0.017583672779922684,0.19880161158507692,0.19254079546468955
21,12,0.1295243055249254,-0.05884719065700968,-0.028607851216414324,0.18837149618193508,0.1581321567413397
14,22,-0.22452413942664862,-0.043291548080742356,-0.027928076513732473,0.18123259134590625,-0.19659606291291615
11,20,0.2688853907088439,0.08948469180613756,0.21363137066364288,0.17940069890270632,0.055254020045201
26,14,0.21432617725804448,0.038266692248483496,-0.13727991781585538,0.17605948500956098,0.35160609507389984
17,12,-0.12691639834083618,0.047883752981821695,0.026003579054183015,0.17480015132265786,-0.1529199773950192
23,20,-0.13028943437772492,0.03809437700547278,-0.0370879641501233,0.1683838113831977,-0.09320147022760161
14,13,0.2063365697550277,0.0388879063539207,0.031014407569697748,0.167448663401107,0.17532216218532995
27,18,0.15147690513792136,-0.013823802897240967,0.0019440060830675065,0.16530070803516234,0.14953289905485387
15,5,0.1296516054154684,-0.035168569892024,0.10219633779488504,0.1648201753074924,0.027455267620583368
9,3,0.21450813754151266,0.05063956342637539,0.12230492491895954,0.16386857411513728,0.09220321262255311
14,9,-0.05218863552436233,0.10920165988306205,-0.03503998585122948,0.1613902954074244,-0.01714864967313285
25,12,-0.08426589345520673,0.07646211236715317,0.043789612560067324,0.1607280058223599,-0.12805550601527405
18,1,-0.23052564579993487,-0.07713911455745498,-0.14541785633191467,0.1533865312424799,-0.0851077894680202
29,19,0.10756573154746245,-0.042951800115406516,-0.11460663615725934,0.15051753166286896,0.2221723677047218
17,13,0.1556278388015926,0.005867558347138886,-0.019462248054333033,0.1497602804544537,0.17509008685592561
13,12,0.2056781228631735,0.058613590073461334,0.04696006098141273,0.14706453278971215,0.15871806188176077
22,14,-0.01745656788116321,0.12878979369997978,0.00811752814721937,0.146246361581143,-0.02557409602838258
30,17,0.022609404133011896,0.16826064586639405,0.009836133530673882,0.14565124173338215,0.012773270602338014
10,0,-0.23107512804369132,-0.08729461530844371,-0.15290393580993017,0.1437805127352476,-0.07817119223376115
16,18,0.17025560457259417,0.026641799323260783,-0.029350023817581436,0.1436138052493334,0.1996056283901756
19,20,0.17081020356466373,0.02769694823461274,-0.021041571896057577,0.14311325533005098,0.1918517754607213
18,4,-0.1005285624259462,0.042530111689120534,-0.00892354305057476,0.14305867411506673,-0.09160501937537144
29,0,-0.22733000221972663,-0.3701386392116547,-0.2952936547808349,0.14280863699192806,0.06796365256110828
30,23,0.08608909033549329,-0.05598225882276893,0.0030463211432409784,0.14207134915826222,0.08304276919225231
15,20,0.13181287531430522,-0.009811255459984144,0.02625412947575872,0.14162413077428937,0.10555874583854649
9,21,-0.04322805170280238,0.09655407927930355,-0.04283778266981244,0.13978213098210593,-0.00039026903298994275
22,10,0.0291503172290201,0.16583446512619654,0.0022206432787546266,0.13668414789717645,0.02692967395026547
29,10,0.09905712617716442,-0.037548885711779195,-0.06774284113974621,0.1366060118889436,0.16679996731691063
15,1,0.1822913391981274,0.04740759649624427,-0.003029036754742265,0.13488374270188314,0.18532037595286965
15,14,0.18838618095032872,0.053872578560064235,0.042237998964264986,0.1345136023902645,0.14614818198606372
15,3,-0.07751813906555374,0.05428712860060235,-0.11552609821471076,0.13180526766615608,0.038007959149157014
11,12,-0.11468448337788383,0.01623315130127594,-0.10945253882867595,0.13091763467915976,-0.005231944549207876
20,15,-0.06239469745972504,0.06657784963026643,-0.10771845335451265,0.12897254708999148,0.045323755894787605
26,7,0.021291542313216876,0.15012210880716642,0.004950613161781803,0.12883056649394956,0.016340929151435073
22,18,-0.05738705692347139,0.07084967705110709,-0.09369538452786703,0.12823673397457847,0.036308327604395646
20,13,-0.026698956040975948,0.10093599688261748,-0.039927212573820724,0.12763495292359342,0.013228256532844776
18,9,0.13722098836054406,0.009910331255135437,0.060518652266667534,0.12731065710540862,0.07670233609387653
14,7,0.08428621181907753,-0.042649663425982,0.015493640893449385,0.12693587524505953,0.06879257092562814
17,9,0.141460045077838,0.01770609199690322,-0.017434410110581666,0.12375395308093477,0.15889445518841966
12,9,-0.05124083229651054,0.07104835268110037,-0.011448810420309504,0.1222891849776109,-0.03979202187620103
18,5,0.1766661894818147,0.05587196222816904,0.06387456922481458,0.12079422725364566,0.11279162025700012
31,19,-0.04555068682723989,-0.16531530246138573,-0.06920582184878489,0.11976461563414584,0.023655135021545003
12,13,0.08679355250205845,-0.0324126907158643,-0.03734419040459518,0.11920624321792275,0.12413774290665364
22,6,0.10397426088651021,-0.01496536995206649,0.0030427145053787776,0.1189396308385767,0.10093154638113143
31,13,0.07766622433749339,0.1964703490336736,0.0849619788893809,0.11880412469618022,-0.007295754551887509
28,13,-0.10446929894387721,0.00963593286772569,-0.08803583676926792,0.1141052318116029,-0.016433462174609295
16,1,-0.15652216269324223,-0.04278948111459613,-0.033147125815351806,0.1137326815786461,-0.12337503687789042
28,17,-0.016038328335465243,0.09604373754312595,-0.12319733759698769,0.1120820658785912,0.10715900926152244
27,10,0.046862578066065905,0.15245117011169593,0.08719355845047781,0.10558859204563002,-0.04033098038441191
26,13,0.11654305200402935,0.014462098712101579,-0.007775842196618517,0.10208095329192778,0.12431889420064787
16,15,0.10795234841449806,0.006014012794670028,-0.007657203582736353,0.10193833561982804,0.11560955199723441
10,16,0.019037548600075147,-0.08181802319983641,-0.028191797718560944,0.10085557179991156,0.047229346318636095
31,18,-0.061560452306487906,-0.1624058499932289,-0.08407284886731456,0.100845397686741,0.022512396560826653
10,8,0.12672569523565472,0.026151792130743465,0.019553210337956747,0.10057390310491125,0.10717248489769797
25,13,-0.061407966531502704,0.039026432142903404,0.02042555623726609,0.10043439867440611,-0.08183352276876879
19,18,0.09892381268242995,-0.0006501912682627638,0.009353609891453138,0.09957400395069271,0.08957020279097681
14,21,0.0736616904847324,-0.0238565343276908,0.04667875530819098,0.0975182248124232,0.026982935176541413
30,16,-0.09297639828485747,-0.19015796271463234,-0.21161281059806544,0.09718156442977487,0.11863641231320797
17,2,-0.16800176991770666,-0.07090620736901959,-0.06390433498503019,0.09709556254868706,-0.10409743493267647
25,21,-0.015618724209101249,0.07951459377072752,-0.016527398145990448,0.09513331797982877,0.0009086739368891986
29,15,-0.00928289865842089,0.0850147650577128,0.0014330629453373452,0.09429766371613368,-0.010715961603758236
18,0,0.08604219881041596,-0.008178900019265712,0.0009769007524785896,0.09422109882968167,0.08506529805793736
25,9,-0.032990408564607304,0.05918633944044511,-0.0013485773427722354,0.0921767480050524,-0.031641831221835066
19,4,-0.02027364574217548,0.07152802186707656,-0.008493907749652863,0.09180166760925204,-0.011779737992522618
19,6,-0.09476773850619793,-0.004570670255149404,-0.010221574684449782,0.09019706825104853,-0.08454616382174815
14,12,-0.005333710124250502,0.08476562189559142,-0.008358033245895059,0.09009933201984192,0.003024323121644557
5,4,0.0842889119250079,-0.00525678222378095,0.08232147467012206,0.08954569414878885,0.001967437254885837
26,2,0.13271416062489153,0.04350268521035711,0.00039724601665511725,0.08921147541453442,0.1323169146082364
22,8,0.07816178109496832,-0.009933914461483558,-0.014557438894795875,0.08809569555645189,0.0927192199897642
14,2,0.06889983914637317,-0.018889301118906587,0.024151268902157123,0.08778914026527976,0.044748570244216045
17,7,0.1398186338910212,0.052914543201526006,-0.02915970723843202,0.0869040906894952,0.16897834112945323
22,16,0.10735948809888214,0.021066953986883165,0.031182040970694894,0.08629253411199897,0.07617744712818725
16,7,0.06206942964345217,-0.024167203266794484,0.012081797120238965,0.08623663291024665,0.049987632523213206
28,15,0.0067055205271268885,-0.07790275209893784,-0.017460642165193954,0.08460827262606473,0.024166162692320844
26,1,-0.11170989403811594,-0.027297633762160937,0.028647079043245562,0.08441226027595501,-0.1403569730813615
14,17,-0.10272349530520539,-0.018320530420169234,-0.02724827763158828,0.08440296488503615,-0.0754752176736171
27,5,0.04816124395583756,-0.03621405287024875,0.03586668574328845,0.08437529682608631,0.012294558212549114
18,10,0.12324376111694922,0.04034239004055659,0.006206963285027693,0.08290137107639263,0.11703679783192153
8,3,-0.0001917862721408407,0.0825726623336474,-0.010100275394506752,0.08276444860578824,0.009908489122365912
11,8,-0.2013214965350926,-0.11967447369048993,-0.003775960812345147,0.08164702284460267,-0.19754553572274744
21,13,-0.06893152888321007,0.011555215235178669,-0.04783282791031525,0.08048674411838874,-0.02109870097289482
16,23,-0.07009320054688335,0.010355854767840355,0.003996944489578406,0.08044905531472371,-0.07409014503646176
22,12,0.010246020206250251,0.0892450986430049,-0.051331225366448054,0.07899907843675465,0.06157724557269831
13,23,-0.29131534410019716,-0.2143531480183204,-0.15071049829324087,0.07696219608187677,-0.14060484580695629
13,5,-0.03216275131950776,0.04438854164133469,0.017776546402213475,0.07655129296084245,-0.04993929772172123
28,4,0.0690241311211139,-0.007138490816578269,0.008690084229844313,0.07616262193769217,0.06033404689126959
14,3,0.030029823157625892,-0.04527204064652324,-0.14710630516832074,0.07530186380414913,0.17713612832594663
23,10,-0.07454167903245737,-9.032527450472116e-05,0.01862630566271643,0.07445135375795264,-0.0931679846951738
9,2,0.02757489583843077,0.10189876146614552,0.02391099805633227,0.07432386562771474,0.0036638977820985
21,5,0.16411551752438147,0.09035678195456663,-0.009541466548883666,0.07375873556981484,0.17365698407326513
20,9,-0.08345436888436476,-0.010766923002665862,-0.06549016339704394,0.0726874458816989,-0.01796420548732082
13,19,0.0514702075937142,-0.02030449725377063,-0.018555702480565137,0.07177470484748483,0.07002591007427933
12,8,0.1929537448255966,0.12132643150786558,-0.05438824961505209,0.07162731331773102,0.2473419944406487
18,22,0.09512232267297804,0.023893220447159063,-0.053996149877396725,0.07122910222581898,0.14911847255037478
18,21,0.06207731940473119,-0.008726483011074985,-0.004436531175936883,0.07080380241580618,0.06651385058066807
30,14,0.015773125660295286,-0.05480429865419865,0.003348717997626712,0.07057742431449393,0.012424407662668575
13,21,0.23185463026165962,0.16249671019613743,0.015574692926990489,0.06935792006552219,0.21627993733466913
21,23,-0.014801776207362612,0.05440384019166231,-0.03867001614999026,0.06920561639902492,0.023868239942627646
19,19,-0.013370830845087767,0.0552910925510029,-0.07037886566637705,0.06866192339609067,0.057008034821289286
27,0,-0.09768092381612709,-0.029682120432456334,0.014025314978789538,0.06799880338367076,-0.11170623879491662
19,11,-0.015783656163451572,0.05184390510742863,-0.014907897927332669,0.06762756127088021,-0.000875758236118903
15,13,0.014939002715982497,-0.05137069482977192,-0.008075603178197829,0.06630969754575441,0.023014605894180327
31,23,0.020087215288852652,-0.04574076517795523,0.03187715119371812,0.06582798046680788,-0.011789935904865465
21,21,0.028895381085264186,-0.03634126739925705,-0.007636722262638311,0.06523664848452124,0.036532103347902495
9,18,-0.011910501382468889,0.05269536382208268,-0.010162556427530944,0.06460586520455157,-0.0017479449549379442
8,5,0.0337760307903712,-0.029761888971552252,0.026119278317006927,0.06353791976192345,0.007656752473364271
12,12,-0.03419534309456746,0.02929601278156042,-0.010524101265279267,0.06349135587612788,-0.023671241829288196
10,14,0.0856471118827661,0.022372451478925845,0.050583413332545506,0.06327466040384025,0.03506369855022059
14,19,0.02824490344307075,0.09120699930936098,-0.11240816078304003,0.06296209586629023,0.1406530642261108
8,8,-0.09541817015657822,-0.03267298419959843,-0.0816250991076231,0.06274518595697978,-0.013793071048955122
18,15,0.05286395535028229,-0.009830303645382324,-0.012922431101712088,0.06269425899566462,0.06578638645199439
11,13,0.10009945727263887,0.0374078587628901,0.02712228854652494,0.06269159850974877,0.07297716872611393
12,20,0.0009035569926102956,0.06281356948117416,0.0041817281705637775,0.06191001248856386,-0.0032781711779534817
11,9,-0.05140516691220303,-0.11330791935324669,-0.07920199033493797,0.06190275244104366,0.027796823422734936
15,16,0.06673928060142013,0.00510872575493219,0.0016213548292095463,0.061630554846487946,0.0651179257722106
30,20,-0.26140708482513825,-0.19989113056411345,-0.21981821845596036,0.0615159542610248,-0.041588866369177885
12,2,-0.08602617013578613,-0.025010131873811285,-0.11896104818830887,0.061016038261974846,0.03293487805252274
27,22,0.108057462486128,0.16893464140594006,0.2701662696277102,0.06087717891981205,-0.16210880714158216
31,20,-0.03179817603280147,0.028862665826454758,-0.02847712435759604,0.06066084185925623,-0.0033210516752054282
13,15,-0.09484696239233018,-0.03431372805498541,-0.00662549432211866,0.06053323433734477,-0.08822146807021151
18,23,-0.08872808859062692,-0.0284527229766051,0.0025860453005104016,0.06027536561402182,-0.09131413389113732
10,5,0.027954427412866304,-0.03135076177616914,0.030839332359998178,0.05930518918903545,-0.0028849049471318736
22,4,0.004842225838607798,-0.05429368410259485,-0.07411663207846383,0.05913590994120265,0.07895885791707163
26,9,0.046972707682289186,-0.01133811310864985,0.02289003951397414,0.058310820790939036,0.024082668168315047
25,4,0.015084865833826674,0.07261415980756283,-0.0030969608361677576,0.057529293973736156,0.018181826669994433
18,6,-0.0073311874109397955,0.04911078056320548,0.007887651689816266,0.056441967974145274,-0.015218839100756061
29,2,-0.09741732763747374,-0.041003596410155295,-0.05374751976535966,0.056413731227318444,-0.04366980787211408
12,23,0.06636703691910953,0.01053796016300718,0.017169273439018678,0.05582907675610235,0.04919776348009085
29,18,0.17975697396323084,0.23505106133719286,0.017248870075369873,0.05529408737396202,0.16250810388786097
25,23,0.0524221324827522,-0.002831887461555501,0.013393410248681903,0.0552540199443077,0.0390287222340703
28,5,-0.024605570128187537,-0.07970783853282531,-0.012285368237644433,0.05510226840463778,-0.012320201890543104
17,0,0.049683677350791794,-0.005346057734762629,-0.006180654986140629,0.05502973508555442,0.05586433233693242
17,6,-0.08423522738739848,-0.029420109186321496,-0.051873429127347964,0.054815118201076984,-0.03236179826005052
31,6,-0.06819225897391637,-0.013721714448183774,-0.039157572745655976,0.05447054452573259,-0.029034686228260394
26,11,-0.00400320344682162,0.050432192534208296,-0.029772430456553898,0.054435395981029915,0.025769227009732276
10,6,-0.029545220159343445,0.023759997465337315,-0.03218523325049318,0.05330521762468076,0.002640013091149737
29,1,-0.000353449951702108,0.051773672985533876,0.023304583822997906,0.05212712293723598,-0.023658033774700014
28,0,-0.05650500101813426,-0.005659960804041475,-0.009944888910589119,0.05084504021409278,-0.04656011210754514
31,10,0.02137436157402893,0.07186778827259938,0.04750283587879191,0.050493426698570446,-0.026128474304762977
15,11,-0.010377141437493265,-0.06086052358150482,-0.05487560935628911,0.05048338214401156,0.044498467918795845
29,12,0.002345439093187451,0.05263671521097422,0.0022889068194975456,0.05029127611778677,5.653227368990557e-05
18,7,0.06389056757713357,0.013794875141077986,0.007860856413996468,0.050095692436055585,0.056029711163137104
9,14,-0.043979032141699764,0.0060721627320162955,-0.04846262029216935,0.05005119487371606,0.004483588150469585
10,17,0.03055474782983462,0.08045199364423752,0.03886307724363481,0.0498972458144029,-0.008308329413800188
12,1,0.02300003620136219,-0.026699696465705833,0.020499206650614117,0.04969973266706802,0.0025008295507480717
15,12,0.10899098822070906,0.0593225765042007,0.006996273595723324,0.04966841171650836,0.10199471462498573
16,6,-0.033912194256360335,0.015561893741444994,-0.036853294780788325,0.04947408799780533,0.002941100524427989
22,0,-0.02486756390814359,0.024566695427832505,0.01073982377226154,0.049434259335976095,-0.03560738768040513
16,5,-0.04757973293308169,0.0017757152517636618,-0.00355738674212868,0.04935544818484535,-0.04402234619095301
31,22,-0.0170942647382617,-0.06570248727997144,-0.05320301987230778,0.04860822254170974,0.03610875513404608
21,17,0.0697902997645239,0.0211891121774291,0.013622467768921826,0.04860118758709481,0.056167831995602074
30,22,-0.028327018616255372,0.02006273011987408,-0.015389932610560209,0.04838974873612945,-0.012937086005695164
20,23,-0.0025393480056663973,0.04564711060374975,0.0024567858742860454,0.048186458609416144,-0.004996133879952442
23,23,-0.05454339435867344,-0.00660122656263411,0.00758972671853068,0.04794216779603933,-0.06213312107720412
9,6,-0.013729333854280412,-0.06102986934905251,-0.019004669467297692,0.047300535494772096,0.00527533561301728
19,3,0.022507777080560724,0.06964813902353247,0.012258833991169619,0.04714036194297174,0.010248943089391106
22,21,0.16135057901653152,0.11470927478124698,-0.012066235742531716,0.046641304235284536,0.17341681475906323
25,10,0.0690562063207229,0.022845495368043582,0.0382541395102938,0.04621071095267932,0.030802066810429102
16,19,-0.003146416872429351,0.042924377430851264,-0.021857043945540985,0.046070794303280614,0.018710627073111635
21,20,-0.03017377033829689,0.01565759570027391,-0.03223314036149531,0.0458313660385708,0.0020593700231984237
17,1,0.0018248916002145657,0.04720761061956485,0.04118257406322907,0.04538271901935028,-0.0393576824630145
18,14,0.039938036088521284,-0.004872785640570024,0.0005648099390479426,0.04481082172909131,0.03937322614947334
31,9,0.03434937090302507,0.07902311471601327,0.04587812162935734,0.0446737438129882,-0.01152875072633227
6,7,-0.012269303353969007,0.0321791662213703,-0.034655469671512645,0.04444846957533931,0.022386166317543636
10,15,0.13928162887071568,0.0951688309510549,0.030698838589402536,0.04411279791966079,0.10858279028131315
27,2,-0.14155665561556816,-0.09751311186701059,-0.048874286729066324,0.04404354374855757,-0.09268236888650183
9,10,-0.06459007769202192,-0.02058022399044906,-0.06987030717233816,0.04400985370157286,0.0052802294803162425
29,5,0.01868227108886155,-0.025110608898103237,-0.016852767350307354,0.04379287998696479,0.0355350384391689
28,19,-0.08554319339649132,-0.041806568810716274,0.04377991425183912,0.04373662458577504,-0.12932310764833044
22,2,0.014215880065845947,-0.02927200384438038,-0.028558811553133032,0.04348788391022633,0.04277469161897898
14,11,0.011441999037439624,-0.03180841353411476,-0.018434011575300245,0.04325041257155438,0.029876010612739867
15,21,-0.0208743192080874,0.022256581531837582,-0.05310981459915638,0.04313090073992498,0.032235495391068986
29,17,0.0050563173814831925,-0.037908393035953246,-0.003545121474113936,0.042964710417436436,0.008601438855597129
15,22,-0.10794393902954956,-0.0650688464132448,-0.008395016067273295,0.04287509261630476,-0.09954892296227627
8,13,0.014074712463965019,0.056583111236492796,-0.002314373862463981,0.04250839877252778,0.016389086326429
25,0,-0.005595212186259839,-0.04806983734791478,-0.002401293742392833,0.04247462516165494,-0.0031939184438670057
21,18,0.07262580794437477,0.03029247069110473,0.009473100199829786,0.04233333725327004,0.06315270774454498
24,21,0.00985447532730177,0.0518100015198191,0.016236093017505483,0.04195552619251733,-0.006381617690203713
12,22,-0.035587947357756396,-0.07746202206859985,-0.0353726844342115,0.04187407471084346,-0.00021526292354489412
31,12,-0.15339565332978963,-0.19523471780121326,-0.19050427650411925,0.04183906447142363,0.037108623174329614
19,1,0.01254788707010448,0.05393976867198944,0.0008077119127847254,0.041391881601884964,0.011740175157319755
19,7,0.09769936390221119,0.05641829629118244,0.06320694408689936,0.04128106761102875,0.03449241981531183
26,10,0.003767209474851067,-0.0374812763184309,-0.0063449830166064205,0.04124848579328197,0.010112192491457488
20,7,-0.03700447110459208,0.0041896063912039,-0.011930066372345512,0.04119407749579598,-0.02507440473224657
12,6,-0.06158702893493076,-0.020526992700373132,-0.039835563379650316,0.04106003623455763,-0.021751465555280444
10,4,-0.022544905294974646,0.01844044862470279,-0.026281380391446875,0.040985353919677434,0.003736475096472229
27,9,0.10090082846581935,0.06090436289086938,0.0225038182688877,0.03999646557494997,0.07839701019693165
29,16,0.028456886252388357,0.06833225766507288,0.05502900696980457,0.03987537141268452,-0.02657212071741621
20,14,0.09991869468552371,0.06034189003209273,0.03285641181282699,0.039576804653430976,0.06706228287269672
8,2,0.02984498438114921,0.06887169554829597,0.021471039353248973,0.03902671116714676,0.008373945027900238
10,9,0.031032004626467824,0.06993743708978097,-0.013189778399343292,0.03890543246331314,0.04422178302581112
25,17,0.010109673727614184,0.049003051283458866,0.01556132270100837,0.03889337755584468,-0.005451648973394186
22,17,-0.059817357050875826,-0.02115649568537871,-0.023578705301042648,0.038660861365497116,-0.03623865174983318
31,16,-0.04515154439335068,-0.007216295510685692,-0.043665528871739905,0.03793524888266499,-0.0014860155216107757
26,22,-0.011587835305059949,0.026284880004823208,0.0017412544538577398,0.037872715309883155,-0.013329089758917688
12,16,0.03650998101414492,-0.0008982656213144462,0.00561759895257031,0.037408246635459365,0.03089238206157461
24,19,-0.003148455871269107,-0.04025320547322432,-0.01472466971220759,0.037104749601955214,0.011576213840938484
25,2,0.007573861352284439,-0.029222587891854345,0.00795995257794857,0.03679644924413879,-0.00038609122566413134
12,14,-0.022006585045407215,0.014745233774495622,0.04793379416223616,0.03675181881990284,-0.06994037920764337
13,2,0.06902291025035083,0.03230541795492172,-0.03359247680443029,0.03671749229542911,0.10261538705478113
31,8,-0.09368346485619744,-0.05699725858867168,-0.06994756671289602,0.03668620626752576,-0.023735898143301418
4,3,0.03198448287633558,-0.004698562404761712,0.030498340236954392,0.036683045281097296,0.0014861426393811897
31,4,-0.033950178014735384,0.00235032372099037,-0.03380303221444289,0.03630050173572576,-0.0001471458002924933
25,15,-0.04995840248690608,-0.013928688468877227,-0.044634693531164275,0.03602971401802885,-0.005323708955741802
8,10,0.005895905623522897,0.041888793387139835,-0.00047210441553033886,0.035992887763616935,0.006368010039053236
26,0,-0.02053334089772155,0.015318118866222601,-0.056012441559384264,0.03585145976394415,0.03547910066166271
16,4,0.038266119520024705,0.0025440948743683596,-0.01318312641621257,0.035722024645656346,0.05144924593623727
23,11,-0.008113805303582921,0.027489787340164183,0.038264959243436654,0.0356035926437471,-0.04637876454701957
15,23,0.07237504999890614,0.1079025795062383,0.003194396779872477,0.035527529507332165,0.06918065321903366
14,0,0.021890532217609386,0.05734558229645093,-0.01980870187593003,0.035455050078841546,0.041699234093539414
21,9,-0.04316029169907173,-0.007880723530737063,-0.015550204085108514,0.03527956816833466,-0.027610087613963212
25,16,-0.035625025148813924,-0.000659029259501646,-0.014561713176469008,0.034965995889312276,-0.021063311972344914
13,9,0.016146198594166588,0.05107821822166443,0.02329626978607848,0.03493201962749784,-0.0071500711919118935
20,20,-0.0001632143937361737,0.0347267687941591,-0.018435005568123112,0.03488998318789527,0.018271791174386938
17,23,0.01625982820211599,-0.018342682649381457,0.004364106866220633,0.034602510851497445,0.011895721335895358
25,1,0.026447468165618677,0.06086769364774227,0.03955158278113231,0.03442022548212359,-0.013104114615513637
17,10,-0.07971693916867177,-0.04541366513197621,-0.03299589899834245,0.034303274036695565,-0.04672104017032932
15,9,-0.015737698537607987,-0.049969513434916735,-0.06135354409149538,0.03423181489730875,0.04561584555388739
18,13,-0.012043447637309631,0.022037376603111624,-0.00929055237211287,0.034080824240421255,-0.0027528952651967604
12,17,-0.059581256471574306,-0.025828154540310302,-0.06128512608508269,0.033753101931264004,0.0017038696135083867
5,9,0.027539263106882574,-0.006031384202651679,0.025239510818695028,0.033570647309534254,0.0022997522881875454
